Version 4
SHEET 1 9204 2120
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res -128 -768 R0
SYMATTR InstName R18
SYMATTR Value 8.5k
SYMBOL res 240 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 27k
SYMBOL res -32 112 R90
WINDOW 0 82 46 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 304 -16 R0
SYMATTR InstName R21
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 256 -864 R0
WINDOW 3 24 82 Left 2
SYMATTR Value LM358
SYMATTR InstName U5
SYMBOL OpAmps\\opamp2 1040 -768 R0
WINDOW 3 22 83 Left 2
SYMATTR Value LM358
SYMATTR InstName U6
SYMBOL OpAmps\\opamp2 1488 -784 R0
WINDOW 3 24 80 Left 2
SYMATTR Value LM393A
SYMATTR InstName U7
SYMBOL OpAmps\\opamp2 176 48 R0
WINDOW 3 22 81 Left 2
SYMATTR Value LM393A
SYMATTR InstName U8
SYMBOL npn 1088 -32 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 896 -144 R0
SYMATTR InstName R22
SYMATTR Value 2.2k
SYMBOL res 896 208 R0
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1136 208 R0
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 1360 304 R0
SYMATTR InstName R25
SYMATTR Value 27
SYMBOL npn 1312 48 R0
SYMATTR InstName Q2
SYMATTR Value BC639
SYMBOL res 3280 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 100k
SYMBOL res 3536 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 10k
SYMBOL cap 3584 192 R0
SYMATTR InstName C5
SYMATTR Value 820p
SYMBOL cap 3504 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10n
SYMBOL OpAmps\\opamp2 3712 48 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 1504 304 R0
SYMATTR InstName R28
SYMATTR Value 39
SYMBOL cap 2672 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 15p
SYMBOL cap 2560 -1120 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 15p
TEXT 1136 1064 Left 2 !.tran 0 12m 6m startup
TEXT 1144 1584 Left 2 !.param f=1k Vin_offset=3V A=1
TEXT 2000 -840 Left 2 ;Photo-diode
TEXT 1144 1560 Left 2 ;For this param, change f between 1-2.5k, Vin_offset keep between 2-3V, and keep A low (around 1V)
TEXT 2720 760 Left 2 ;Photo-diode\n- When the transmitter and receiver are 100mm apart use the equation\n    I=9.5e-6*I(D1)+15e-9*white(1e8*time)\n- When the transmitter and receiver are 400mm apart use the equation:\n    I=0.55e-6*I(D1)+15e-9*white(1e8*time)\n \nUse the following directive to see harmonic components:\n    .fourier {f} 100 V(vout)
TEXT -448 648 Left 7 ;Transmitter
TEXT 1832 648 Left 7 ;Receiver
TEXT 1152 1720 Left 2 !.include LM393A.5_1
TEXT 1168 1760 Left 2 !.include eee305.lib
TEXT 1136 1000 Left 2 !.param C1=15n Vsupply=5 R1=1k R2=33k R3=82k
TEXT 1136 968 Left 2 !.param Vinput_frequency=1k Vinput_offset=3
TEXT 1136 1208 Left 2 !.model KA3529 D(Is=1.00E-20 N=1.806 Rs=2.616247 Eg=2.26 Xti=3)
TEXT 976 -1248 Left 3 ;Triangle Waveform Generator
TEXT -96 -1248 Left 3 ;Input Signal Conditioner
TEXT 1096 -304 Left 3 ;LED Driver
TEXT -8 -304 Left 3 ;PWM Generator
TEXT 1136 1240 Left 2 !.model BC639 NPN (AF= 1.00E+00 BF= 1.29E+02 BR= 2.92E+00 CJC= 4.85E-11 \n+ CJE= 1.17E-10 CJS= 0.00E+00 EG= 1.11E+00 FC= 5.00E-01 IKF= 9.06E-01 \n+ IKR= 1.00E+00 IRB= 2.38E-02 IS= 3.06E-15 ISC= 4.08E-14   ISE= 1.62E-16 \n+ ITF= 5.64E-01 KF=0.00E+00 MJC= 5.09E-01 MJE= 4.22E-01 MJS= 3.30E-01 \n+ NC=1.00E+00 NE= 1.00E+00 NF= 8.55E-01 NR= 9.10E-01 PTF=0.00E+00 \n+ RB= 1.65E+01 RBM= 1.73E-02 RC= 3.11E-01 RE= 1.26E-02 TF= 1.42E-09  \n+ TR= 0.00E+00 VAF= 7.24E+02 VAR=5.46E+01 VJC= 3.00E-01 VJE= 3.00E-01 \n+ VJS= 7.50E-01 VTF=9.99E+05 XCJC= 1.00E+00 XTB= 0.00E+00 \n+ XTF= 7.75E-01 XTI=3.00E+00)
TEXT -288 1440 Left 2 ;L78L05ACZ 5V DC\nlinear regulator
TEXT 392 1440 Left 2 ;2V reference \ngenerator circuit
TEXT -120 976 Left 3 ;Voltage Sources/Signals
TEXT -192 -1680 Left 5 ;ELECTENG 310 Assignment1\nGroup 6\n \nThomas Cummings\nDemian Pillay\nAshley v.d. Merwe
TEXT 40 1440 Left 2 !.fourier {f} 100 V(vout)
LINE Normal 656 560 656 -1280
LINE Normal 656 560 656 560 2
LINE Normal 1744 -336 -448 -336
LINE Normal 8112 672 8112 -1168
LINE Normal 8112 672 8112 672 2
LINE Normal 9200 -224 7008 -224
LINE Normal 2944 560 2944 -1280
LINE Normal 2944 560 2944 560 2
LINE Normal 1744 -336 -448 -336
LINE Normal 4032 -336 1840 -336
RECTANGLE Normal -448 -1280 1744 560
RECTANGLE Normal 1840 -1280 4032 560
