Version 4
SHEET 1 6008 2120
SYMATTR InstName R5
SYMATTR Value {R3}
SYMBOL res 1712 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 272 -560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 68k
SYMBOL res 352 -448 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R9
SYMATTR Value 33k
SYMBOL res 352 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res 208 -720 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 68k
SYMBOL cap 0 -560 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1µ
SYMBOL res 48 -528 R0
SYMATTR InstName R14
SYMATTR Value 8.5k
SYMBOL res 400 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 27k
SYMBOL res 224 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res 496 -64 R0
SYMATTR InstName R17
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 400 -624 R0
WINDOW 3 24 82 Left 2
SYMATTR Value LM358
SYMATTR InstName U3
SYMBOL OpAmps\\opamp2 1024 -608 R0
WINDOW 3 22 83 Left 2
SYMATTR Value LM358
SYMATTR InstName U5
SYMBOL OpAmps\\opamp2 1472 -624 R0
WINDOW 3 24 80 Left 2
SYMATTR Value LM393A
SYMATTR InstName U6
SYMBOL OpAmps\\opamp2 368 0 R0
WINDOW 3 22 81 Left 2
SYMATTR Value LM393A
SYMATTR InstName U7
SYMBOL npn 1168 16 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL res 992 -128 R0
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL res 992 192 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res 1216 272 R0
SYMATTR InstName R20
SYMATTR Value 1k
SYMBOL res 1440 272 R0
SYMATTR InstName R21
SYMATTR Value 15.95
SYMBOL npn 1392 160 R0
SYMATTR InstName Q2
SYMATTR Value BC639
SYMBOL res 464 1264 R0
SYMATTR InstName R12
SYMATTR Value 18k
SYMBOL res 464 1344 R0
SYMATTR InstName R13
SYMATTR Value 27k
SYMBOL res 560 1344 R0
SYMATTR InstName R22
SYMATTR Value 39k
SYMBOL res 3872 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 56k
SYMBOL res 3744 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 20k
SYMBOL OpAmps\\opamp2 3824 -176 R0
SYMATTR InstName U1
SYMATTR Value LM324
SYMBOL res 4752 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 1Meg
SYMBOL res 4576 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1k
SYMBOL res 4848 -240 R0
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL OpAmps\\opamp2 4720 -176 R0
WINDOW 3 22 81 Left 2
SYMATTR Value LM393A
SYMATTR InstName U8
TEXT 3472 1272 Left 2 !.tran 0 1.5m 1m startup
TEXT 1144 1584 Left 2 !.param f=2.5k Vin_offset=3V A=1
TEXT 2560 -40 Left 2 ;Photo-diode
TEXT 1144 1560 Left 2 ;For this param, change f between 1-2.5k, Vin_offset keep between 2-3V, and keep A low (around 1V)
TEXT 3664 528 Left 2 ;Example SPICE directive for obtaining harmonic components\n.fourier {f} 100 V(vout)
TEXT 2736 536 Left 2 ;Photo-diode\nWhen the transmitter and receiver are 100mm apart use the equation\nI=9.5e-6*I(D1)+15e-9*white(1e8*time)\n \nWhen the transmitter and receiver are 400mm apart use the equation\nI=0.55e-6*I(D1)+15e-9*white(1e8*time)
TEXT 360 760 Left 7 ;Transmitter
TEXT 3152 800 Left 7 ;Receiver
TEXT 1152 1720 Left 2 !.include LM393A.5_1
TEXT 1168 1760 Left 2 !.include eee305.lib
TEXT 2752 720 Left 2 ;.fourier {f} 100 V(vdet)
TEXT 3072 -216 Left 2 ;15//15
TEXT 1136 1000 Left 2 !.param C1=15n Vref=2 Vsupply=5 R1=1k R2=33k R3=82k
TEXT 1136 968 Left 2 !.param Vinput_frequency=1k Vinput_offset=3
TEXT 1136 1208 Left 2 !.model KA3529 D(Is=1.00E-20 N=1.806 Rs=2.616247 Eg=2.26 Xti=3)
TEXT 1136 1240 Left 2 !.model BC639 NPN (AF= 1.00E+00 BF= 1.29E+02 BR= 2.92E+00 CJC= 4.85E-11 \n+ CJE= 1.17E-10 CJS= 0.00E+00 EG= 1.11E+00 FC= 5.00E-01 IKF= 9.06E-01 \n+ IKR= 1.00E+00 IRB= 2.38E-02 IS= 3.06E-15 ISC= 4.08E-14   ISE= 1.62E-16 \n+ ITF= 5.64E-01 KF=0.00E+00 MJC= 5.09E-01 MJE= 4.22E-01 MJS= 3.30E-01 \n+ NC=1.00E+00 NE= 1.00E+00 NF= 8.55E-01 NR= 9.10E-01 PTF=0.00E+00 \n+ RB= 1.65E+01 RBM= 1.73E-02 RC= 3.11E-01 RE= 1.26E-02 TF= 1.42E-09  \n+ TR= 0.00E+00 VAF= 7.24E+02 VAR=5.46E+01 VJC= 3.00E-01 VJE= 3.00E-01 \n+ VJS= 7.50E-01 VTF=9.99E+05 XCJC= 1.00E+00 XTB= 0.00E+00 \n+ XTF= 7.75E-01 XTI=3.00E+00)
TEXT -288 1440 Left 2 ;L78L05ACZ 5V DC\nlinear regulator
TEXT -120 976 Left 3 ;Voltage Sources/Signals
TEXT -192 -1680 Left 5 ;ELECTENG 310 Assignment1\nGroup 6\n \nThomas Cummings\nDemian Pillay\nAshley v.d. Merwe
TEXT -448 1784 Left 2 ;.ac oct 10 1 1Meg
TEXT 1472 376 Left 2 ;27//39ohm
TEXT 1040 -936 Left 3 ;Triangle Waveform Generator
TEXT 56 -912 Left 3 ;Input Signal Conditioner
TEXT 1152 -240 Left 3 ;LED Driver
TEXT 208 -248 Left 3 ;PWM Generator
TEXT 408 1520 Left 2 ;2V reference \ngenerator circuit
TEXT 408 1584 Left 2 ;Ideally intended to be 2.35
LINE Normal 1936 -1088 1936 688
LINE Normal -288 -1088 1936 -1088
LINE Normal -304 688 1920 688
LINE Normal -304 -1104 -304 672
